time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-16 00:00:00+00:00,90.0,9.0,812,35
2023-10-17 00:00:00+00:00,45.0,14.0,479,52
2023-10-18 00:00:00+00:00,62.0,9.0,730,156
2023-10-19 00:00:00+00:00,76.0,8.0,400,39
2023-10-20 00:00:00+00:00,38.0,4.0,282,43
2023-10-21 00:00:00+00:00,16.0,2.0,146,21
2023-10-22 00:00:00+00:00,17.0,3.0,208,17
2023-10-23 00:00:00+00:00,62.0,6.0,283,35
2023-10-24 00:00:00+00:00,61.0,5.0,270,44
2023-10-25 00:00:00+00:00,74.0,6.0,560,72
2023-10-26 00:00:00+00:00,42.0,11.0,711,70
2023-10-27 00:00:00+00:00,58.0,6.0,857,76
2023-10-28 00:00:00+00:00,17.0,6.0,322,112
2023-10-29 00:00:00+00:00,23.0,7.0,730,239
2023-10-30 00:00:00+00:00,,,47,7
