time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-31 00:00:00+00:00,96,5,747,82
2023-11-01 00:00:00+00:00,102,7,851,83
2023-11-02 00:00:00+00:00,71,11,676,154
2023-11-03 00:00:00+00:00,44,8,908,95
2023-11-04 00:00:00+00:00,23,8,259,52
2023-11-05 00:00:00+00:00,11,6,155,36
2023-11-06 00:00:00+00:00,43,13,716,157
2023-11-07 00:00:00+00:00,109,9,1763,116
2023-11-08 00:00:00+00:00,50,12,941,89
2023-11-09 00:00:00+00:00,69,6,668,64
2023-11-10 00:00:00+00:00,88,7,786,56
2023-11-11 00:00:00+00:00,22,9,360,70
2023-11-12 00:00:00+00:00,6,3,166,48
2023-11-13 00:00:00+00:00,56,7,595,54
2023-11-14 00:00:00+00:00,2,1,14,3
